control/current_gate_mode,Time-Critical-Small,2821
control/external_cmd_selector/current_selector_mode,Time-Critical-Small,2819
control/shift_decider/gear_cmd,Time-Critical-Small,2823
control/trajectory_follower/longitudinal/slope_angle,Time-Critical-Small,5648
control/vehicle_cmd_gate/is_filter_activated,Time-Critical-Small,5642
control/vehicle_cmd_gate/is_filter_activated/flag,Time-Critical-Small,5641
control/vehicle_cmd_gate/is_paused,Time-Critical-Small,1
control/vehicle_cmd_gate/is_start_requested,Time-Critical-Small,1
control/vehicle_cmd_gate/is_stopped,Time-Critical-Small,1
control/vehicle_cmd_gate/operation_mode,Time-Critical-Small,2816
planning/mission_planning/checkpoint,Time-Critical-Small,0
planning/mission_planning/echo_back_goal_pose,Time-Critical-Small,1
planning/mission_planning/goal,Time-Critical-Small,0
planning/mission_planning/route,Time-Critical-Small,1
planning/mission_planning/route_marker,Time-Critical-Small,1
planning/mission_planning/route_selector/main/route,Time-Critical-Small,1
planning/mission_planning/route_selector/main/state,Time-Critical-Small,1
planning/mission_planning/route_selector/mrm/route,Time-Critical-Small,0
planning/mission_planning/route_selector/mrm/state,Time-Critical-Small,1
planning/mission_planning/state,Time-Critical-Small,1
planning/mission_remaining_distance_time,Time-Critical-Small,2823
planning/path_candidate/avoidance_by_lane_change,Time-Critical-Small,2821
planning/path_candidate/goal_planner,Time-Critical-Small,2813
planning/path_candidate/lane_change_left,Time-Critical-Small,2813
planning/path_candidate/lane_change_right,Time-Critical-Small,2811
planning/path_candidate/side_shift,Time-Critical-Small,2813
planning/path_candidate/start_planner,Time-Critical-Small,2812
planning/path_candidate/static_obstacle_avoidance,Time-Critical-Small,2812
planning/path_reference/avoidance_by_lane_change,Time-Critical-Small,2813
planning/path_reference/goal_planner,Time-Critical-Small,2812
planning/path_reference/lane_change_left,Time-Critical-Small,2812
planning/path_reference/lane_change_right,Time-Critical-Small,2812
planning/path_reference/side_shift,Time-Critical-Small,2812
planning/path_reference/start_planner,Time-Critical-Small,2812
planning/path_reference/static_obstacle_avoidance,Time-Critical-Small,2822
planning/scenario_planning/clear_velocity_limit,Time-Critical-Small,0
planning/scenario_planning/current_max_velocity,Time-Critical-Small,1
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_lanes/avoidance_by_lane_change,Time-Critical-Small,2811
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_lanes/goal_planner,Time-Critical-Small,2811
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_lanes/lane_change_left,Time-Critical-Small,2811
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_lanes/lane_change_right,Time-Critical-Small,2810
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_lanes/side_shift,Time-Critical-Small,2809
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_lanes/start_planner,Time-Critical-Small,2810
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/drivable_lanes/static_obstacle_avoidance,Time-Critical-Small,2819
planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/output/is_reroute_available,Time-Critical-Small,2834
planning/scenario_planning/lane_driving/behavior_planning/path,Time-Critical-Small,2821
planning/scenario_planning/lane_driving/behavior_planning/path_with_lane_id,Time-Critical-Small,2807
planning/scenario_planning/lane_driving/motion_planning/elastic_band_smoother/output/traj,Time-Critical-Small,2807
planning/scenario_planning/lane_driving/motion_planning/motion_velocity_planner/trajectory,Critical,2815
planning/scenario_planning/lane_driving/motion_planning/path_optimizer/trajectory,Critical,2824
planning/scenario_planning/lane_driving/motion_planning/path_smoother/path,Time-Critical-Small,2824
planning/scenario_planning/lane_driving/trajectory,Critical,2824
planning/scenario_planning/max_velocity,Time-Critical-Small,0
planning/scenario_planning/max_velocity_candidates,Time-Critical-Small,0
planning/scenario_planning/max_velocity_default,Time-Critical-Small,0
planning/scenario_planning/modified_goal,Time-Critical-Small,0
planning/scenario_planning/parking/costmap_generator/grid_map,Time-Critical-Small,0
planning/scenario_planning/parking/costmap_generator/occupancy_grid,Time-Critical-Small,0
planning/scenario_planning/parking/trajectory,Critical,0
planning/scenario_planning/scenario,Time-Critical-Small,2824
planning/scenario_planning/scenario_selector/trajectory,Critical,2821
planning/scenario_planning/trajectory,Critical,2814
planning/scenario_planning/velocity_smoother/closest_acceleration,Time-Critical-Small,2824
planning/scenario_planning/velocity_smoother/closest_jerk,Time-Critical-Small,2822
planning/scenario_planning/velocity_smoother/closest_max_velocity,Time-Critical-Small,2824
planning/scenario_planning/velocity_smoother/closest_merged_velocity,Time-Critical-Small,0
planning/scenario_planning/velocity_smoother/closest_velocity,Time-Critical-Small,2822
planning/scenario_planning/velocity_smoother/distance_to_stopline,Time-Critical-Small,2825
planning/scenario_planning/velocity_smoother/trajectory,Critical,2822