localization/acceleration,Time-Critical-Small,5647
localization/initialization_state,Time-Critical-Small,1
localization/pose_estimator/initial_pose_with_covariance,Time-Critical-Small,2846
localization/pose_estimator/initial_to_result_distance,Time-Critical-Small,2841
localization/pose_estimator/initial_to_result_distance_new,Time-Critical-Small,2855
localization/pose_estimator/initial_to_result_distance_old,Time-Critical-Small,2856
localization/pose_estimator/initial_to_result_relative_pose,Time-Critical-Small,2848
localization/pose_estimator/iteration_num,Time-Critical-Small,2857
localization/pose_estimator/monte_carlo_initial_pose_marker,Time-Critical-Small,0
localization/pose_estimator/multi_initial_pose,Time-Critical-Small,0
localization/pose_estimator/multi_ndt_pose,Time-Critical-Small,0
localization/pose_estimator/ndt_marker,Time-Critical-Small,2847
localization/pose_estimator/nearest_voxel_transformation_likelihood,Time-Critical-Small,2844
localization/pose_estimator/no_ground_nearest_voxel_transformation_likelihood,Time-Critical-Small,0
localization/pose_estimator/no_ground_transform_probability,Time-Critical-Small,0
localization/pose_estimator/points_aligned,Time-Critical-Small,2849
localization/pose_estimator/points_aligned_no_ground,Time-Critical-Small,0
localization/pose_estimator/transform_probability,Time-Critical-Small,2848
localization/pose_estimator/voxel_score_points,Time-Critical-Small,2858
localization/pose_twist_fusion_filter/biased_pose,Time-Critical-Small,5629
localization/pose_twist_fusion_filter/biased_pose_with_covariance,Time-Critical-Small,5627
localization/pose_twist_fusion_filter/estimated_yaw_bias,Time-Critical-Small,5624
localization/pose_twist_fusion_filter/kinematic_state,Time-Critical-Small,5630
localization/twist_estimator/gyro_twist,Time-Critical-Small,5627
localization/twist_estimator/gyro_twist_raw,Time-Critical-Small,5616
localization/twist_estimator/twist_with_covariance_raw,Time-Critical-Small,5625
localization/util/crop_box_filter_measurement_range/crop_box_polygon,Time-Critical-Small,2849
localization/util/downsample/pointcloud,Time-Critical-Small,2855
localization/util/measurement_range/pointcloud,Time-Critical-Small,2855
localization/util/voxel_grid_downsample/pointcloud,Time-Critical-Small,2855
perception/object_recognition/detection/centerpoint/validation/objects,Time-Critical-Small,2841
perception/object_recognition/detection/clustering/clusters,Time-Critical-Small,2850
perception/object_recognition/detection/clustering/objects,Time-Critical-Small,2850
perception/object_recognition/detection/clustering/objects_with_feature,Time-Critical-Small,2848
perception/object_recognition/detection/objects_before_filter,Time-Critical-Small,2854
perception/object_recognition/detection/pointcloud_map_filtered/pointcloud,Time-Critical-Small,2848
perception/object_recognition/detection/temporary_merged_objects,Time-Critical-Small,2855
perception/obstacle_segmentation/crop_box_filter/crop_box_polygon,Time-Critical-Small,2855
perception/obstacle_segmentation/pointcloud,Time-Critical-Small,2847
perception/obstacle_segmentation/pointcloud_map_filtered/downsampled/pointcloud,Time-Critical-Small,2857
perception/obstacle_segmentation/range_cropped/pointcloud,Time-Critical-Small,2851
perception/obstacle_segmentation/single_frame/pointcloud,Time-Critical-Small,2854
sensing/imu/gyro_bias,Time-Critical-Small,5646
sensing/imu/tamagawa/imu_raw,Time-Critical-Small,5646
sensing/lidar/left/crop_box_filter_mirror/crop_box_polygon,Time-Critical-Large,0
sensing/lidar/left/crop_box_filter_self/crop_box_polygon,Time-Critical-Large,0
sensing/lidar/left/mirror_cropped/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/left/pointcloud_before_sync,Time-Critical-Large,0
sensing/lidar/left/rectified/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/left/self_cropped/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/right/crop_box_filter_mirror/crop_box_polygon,Time-Critical-Large,0
sensing/lidar/right/crop_box_filter_self/crop_box_polygon,Time-Critical-Large,0
sensing/lidar/right/mirror_cropped/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/right/pointcloud_before_sync,Time-Critical-Large,0
sensing/lidar/right/rectified/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/right/self_cropped/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/top/crop_box_filter_mirror/crop_box_polygon,Time-Critical-Large,0
sensing/lidar/top/crop_box_filter_self/crop_box_polygon,Time-Critical-Large,0
sensing/lidar/top/mirror_cropped/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/top/pointcloud_before_sync,Time-Critical-Large,2843
sensing/lidar/top/pointcloud_raw_ex,Time-Critical-Large,0
sensing/lidar/top/rectified/pointcloud_ex,Time-Critical-Large,0
sensing/lidar/top/self_cropped/pointcloud_ex,Time-Critical-Large,0